Género,Escenario,Personaje,Motivación,Extensión,Cuentos
Ciencia ficción,Estación espacial,Científico curioso,Descubrir un nuevo planeta,Corto,"""Leo, el científico, miraba cada noche por el gran telescopio de la estación. Le encantaba contar estrellas. Una noche, vio un puntito azul que no estaba en sus mapas. ¡Era nuevo! Se movía lentamente entre las estrellas fijas. Con su tableta, calculó su camino. ¡Era un planeta! Pequeño y azul, como una canica en la oscuridad. Llamó a sus amigos para mostrarles el descubrimiento. Todos celebraron con gelatina espacial. Leo llamó al planeta """"Aurora"""", por el brillo que tenía. Ahora, cada noche, Leo saluda a su nuevo amigo azul en el vasto cielo, feliz de haber añadido un mundo a su familia estelar."""
Ciencia ficción,Estación espacial,Científico curioso,Descubrir un nuevo planeta,Mediano,"""En la Estación Espacial Alfa, la científica Luna pasaba sus turnos libres escaneando el cosmos con el radiotelescopio. Sus compañeros decían que buscaba agujas en un pajar cósmico, pero ella creía que ahí fuera había vida. Una tarde, entre el ruido de fondo del universo, captó una señal débil y rítmica. No era natural; parecía un código. ¡Era un patrón de pulsos! El origen: un planeta en la zona habitable de una estrella lejana, Kepler-186f. Luna trabajó sin descanso, descifrando el mensaje. No eran palabras, sino matemáticas: una sencilla serie de números primos, la huella digital de una inteligencia. Su emoción fue contagiosa y pronto toda la estación ayudaba. El ingeniero Kai mejoró los receptores y la pilota Zoe calculó la trayectoria exacta. Finalmente, Luna respondió al saludo cósmico, enviando la misma secuencia de primos hacia el planeta. No recibieron una respuesta inmediata, pero eso no importaba. Habían hecho el primer contacto. Esa noche, Luna miraba fijamente a Kepler-186f desde la cúpula de observación. Ya no era un punto más en el mapa. Ahora sentía que, en algún lugar de allí, alguien también miraba hacia las estrellas, preguntándose si estaban solos. Habían descubierto un planeta, pero, más importante, habían encontrado un eco en la soledad del espacio."""
Ciencia ficción,Estación espacial,Científico curioso,Descubrir un nuevo planeta,Largo,"""El Dr. Aris Thorne era un veterano de la Estación Científica Kepler, un hombre cuya paciencia era tan vasta como el espacio que estudiaba. Su obsesión era Gliese 581g, un exoplaneta rocoso con indicios de una atmósfera estable. Mientras otros científicos analizaban datos de atmósferas o composiciones minerales, Aris escuchaba. Creía que si existía vida, incluso microbial, el planeta tendría una """"firma bioacústica"""", un latido ambiental imperceptible para la mayoría de los instrumentos. Tras años de desarrollar un algoritmo de filtrado de ruido ultrasensible, finalmente lo aplicó a los datos sísmicos indirectos de Gliese 581g. La computadora arrojó una visualización que le quitó el aliento: no era caos, sino un patrón complejo y ondulante, como una sinfonía de baja frecuencia. Era el sonido de vastos océanos subterráneos chocando contra cavernas de hielo, de vientos supersónicos modulados por extrañas formaciones geológicas. Era la música del planeta. Pero dentro de esa sinfonía, encontró una anomalía: una secuencia de pulsos resonantes que se repetía cada 23 horas. Era demasiado perfecta para ser natural. La noticia dividió a la estación. Algunos, como la pragmática ingeniera jefe Anya, lo acusaron de ver patrones donde no los había, de un deseo desesperado por encontrar compañía cósmica. Aris, sin embargo, se obsesionó. Usando el sistema de comunicación láser de largo alcance, decidió responder. No con matemáticas, sino con la misma sinfonía que el planeta emitía, pero reintroduciendo la anomalía rítmica, como diciendo """"he escuchado tu canción"""". Días después, la sonda de monitoreo registró un cambio. La anomalía en la sinfonía de Gliese 581g había variado, incorporando una nueva frecuencia que resonaba armónicamente con la que Aris había enviado. No hubo mensajes claros, ni naves acercándose. Pero en ese momento, Aris supo la verdad. No había descubierto un nuevo planeta para cartografiarlo o colonizarlo. Había iniciado una conversación. Una lenta, majestuosa y silenciosa conversación que podría durar siglos. Había descubierto que el universo no era mudo, sino que cantaba, y que ellos, por primera vez, habían aprendido a tararear la misma melodía."""
Ciencia ficción,Estación espacial,Científico curioso,Resolver un misterio espacial,Corto,"""En la estación, se oía un """"pss, pss"""" muy suave por los tubos de ventilación. Todos tenían miedo. Era Ben, el científico pequeño, quien decidió resolver el misterio. Siguió el sonido con un vaso pegado a la oreja, como un detective. El """"pss, pss"""" lo guió hasta una puerta cerrada. Con permiso del capitán, la abrió. ¡Ahí estaba! Era una familia de ratones espaciales que se había colado en una caja de comida. La mamá ratona siseaba para calmar a sus bebés. Ben sonrió. No era un monstruo, ¡era una familia! Llevó a los ratones a una jaula especial y les dio queso. El misterio estaba resuelto y la estación volvió a estar tranquila."""
Ciencia ficción,Estación espacial,Científico curioso,Resolver un misterio espacial,Mediano,"""La Estación Omega sufría apagones breves pero molestos. Las luces parpadeaban y los ordenadores se reiniciaban. La ingeniera jefe aseguraba que no era un fallo técnico. El científico Kael, amante de los misterios, decidió investigar. Revisando los registros de energía, notó un patrón: los apagones ocurrían siempre cerca del módulo de biología, y siempre de noche. Kael montó guardia esa noche en el invernadero, con un sensor de energía portátil. De repente, las luces se apagaron. En la penumbra, vio unas tenues estelas de luz azul moverse hacia las plantas de lunaria, unas flores que brillaban en la oscuridad. Kael encendió su linterna. ¡No podía creer lo que veía! Tres pequeñas criaturas cristalinas, como geodos con patitas, estaban """"bebiendo"""" la energía de las lunarias. Se asustaron y huyeron, dejando un rastro de polvo luminiscente. Kael las siguió hasta una grieta en el casco exterior, un espacio imposible para cualquier ser conocido. Usando un traje espacial, descubrió una pequeña colonia de estas criaturas que vivían en el vacío, alimentándose de la energía residual de la estación. Las lunarias, con su brillo, eran un manjar para ellas. No eran ladronas, solo tenían hambre. En lugar de ahuyentarlas, Kael diseñó un """"comedero"""" de energía solar en el exterior de la estación. Los apagones cesaron. Kael no solo había resuelto el misterio, sino que había hecho los primeros contactos con una forma de vida interestelar única, que resultó ser la verdadera dueña de aquel rincón del espacio."""
Ciencia ficción,Estación espacial,Científico curioso,Resolver un misterio espacial,Largo,"""La Estación de Investigación Temporal """"Cronos"""" orbitaba un agujero negro supermasivo, un lugar donde el tiempo se distorsionaba. La Dra. Elara Voss estudiaba estos efectos. Un día, recibió una alerta: una sonda de exploración que se suponía perdida hacía 50 años, la """"Pioneer XII"""", había reaparecido intacta en una órbita estable. Era imposible. El misterio se profundizó cuando la recuperaron. El reloj de la nave marcaba que solo habían pasado 7 días para su tripulación en criosueño. Elara, fascinada, investigó los diarios de la Pioneer XII. El capitán describía haber esquivado una """"tormenta de gravitones"""" y caído en una """"nube de energía temporal"""". Para Elara, eso sonaba a la espuma cuántica, un estado donde las leyes de causa y efecto se desdibujan. El misterio no era solo dónde habían estado, sino cuándo. Al analizar el polvo interestelar acumulado en el casco de la sonda, Elara encontró isótopos que no existían en la época de su lanzamiento. Eran partículas del futuro. La Pioneer XII no solo había viajado en el tiempo, sino que había traído un pedazo del mañana consigo. El descubrimiento provocó un debate ético y científico. ¿Podían usar esos datos para predecir el futuro? ¿Debían intentar replicar el fenómeno? Elara se dio cuenta de que el mayor misterio no era la física, sino la responsabilidad. Decidió sellar los isótopos en un contenedor blindado, argumentando que algunas puertas era mejor no abrirlas. La Pioneer XII fue puesta en cuarentena eterna. Elara resolvió el misterio espacial más grande de la historia, pero su solución fue ocultarlo. Aprendió que a veces, resolver un enigma no significa revelar la respuesta, sino tener la sabiduría para proteger al universo de las consecuencias de esa respuesta."""
Ciencia ficción,Estación espacial,Científico curioso,Ayudar a un compañero perdido,Corto,"""Kira, la científica, estaba triste. Su amigo, el robot Sparky, se había perdido en la estación. Sparky era pequeño y se asustaba fácilmente. Kira tenía que encontrarlo. Recordó que a Sparky le encantaba el olor de la sopa de fideos verdes. ¡Una idea! Calentó un poco de sopa en su laboratorio y abrió la puerta. El delicioso olor se esparció por los pasillos. Al poco rato, oyó un """"bip-bip"""" tímido. ¡Era Sparky! Lo siguió hasta un armario oscuro donde el robot se había escondido. Sparky saltó a sus brazos, feliz. Kira lo abrazó fuerte. A veces, para encontrar a un amigo, no se necesita un mapa, sino saber lo que le gusta."""
Ciencia ficción,Estación espacial,Científico curioso,Ayudar a un compañero perdido,Mediano,"""Durante una caminata espacial rutinaria, una ráfaga de micrometeoritos dañó el propulsor de la ingeniera Zara. Perdió el contacto por radio y la deriva la estaba alejando de la estación. El pánico se apoderó del puente de mando. El científico Ravi, su mejor amigo, se negó a darla por perdida. Zara era música. Siempre decía que el universo tenía una melodía. Ravi recordó una teoría suya: las ondas gravitacionales, esas pequeñas arrugas en el espacio-tiempo, podían usarse como una especie de sonar. Ravi recalibró el sensor gravitacional de la estación, buscando la """"firma"""" única de la masa del traje de Zara en el océano de ondas cósmicas. Fue una tarea ímproba, como buscar una nota específica en una sinfonía de mil millones de instrumentos. Pero Ravi no se rindió. Horas después, encontró una anomalía, un """"zumbido"""" constante que se alejaba. ¡Era ella! Sin radio, ¿cómo guiarla de vuelta? Ravi tuvo otra idea. Usó los propulsores de orientación de la estación, encendiéndolos en un patrón rítmico: tres pulsos cortos, dos largos, uno corto. Era la contraseña que usaban para todo. En la oscuridad, Zara vio los destellos a lo lejos. ¡Era una señal! Usando el aire restante de su propulsor dañado, se impulsó hacia los destellos. Finalmente, el brazo robótico de la estación la atrapó. Ravi no la había rescatado con una nave, sino con ciencia, ingenio y la canción secreta de su amistad."""
Ciencia ficción,Estación espacial,Científico curioso,Ayudar a un compañero perdido,Largo,"""La Dra. Aris Thorne (la misma de """"La Sinfonía Silenciosa"""") enfrentaba su mayor pesadilla. Su mentor y amigo, el Dr. Finn, había caído a través de un """"desgarro dimensional"""" durante un experimento con un motor de salto cuántico. No estaba muerto, según las lecturas, sino atrapado en un espacio sub-dimensional, una burbuja de realidad fuera del continuum espacio-tiempo. Para el resto, Finn estaba perdido para siempre. Para Aris, era un problema por resolver. La teoría decía que ese espacio sub-dimensional era un vacío informe, donde las leyes de la física se desvanecían. Cualquier señal que enviaran se disiparía al instante. Pero Aris recordó su trabajo anterior: la firma bioacústica. Si un planeta tenía un latido, un ser humano, con su mente consciente, debía tener uno mucho más complejo. Desarrolló un sensor de """"conciencia cuántica"""", un dispositivo que no buscaba materia o energía, sino el patrón único de un pensamiento autoconsciente. Era un plan desesperado. Sus colegas le advirtieron que incluso si lo encontraba, no había forma de traerlo de vuelta. Tras días de escanear, el sensor captó un débil y caótico patrón: puro terror y confusión. Era Finn. Ahora, el verdadero desafío: crear un """"anzuelo"""" para atraerlo de vuelta. Aris entendió que en un vacío sin referencias, solo una emoción primaria y poderosa podría servir de faro. Canalizó todos sus recuerdos de Finn: su risa, sus lecciones, su amistad, y los codificó en una única y poderosa señal de """"nostalgia pura"""". La lanzó hacia el desgarro. En el monitor, el patrón caótico de Finn se calmó, se estabilizó y, de repente, comenzó a moverse hacia la señal. Con un estallido de energía, Finn materializó en el laboratorio, desorientado pero vivo. Aris no había rescatado a un cuerpo; había pescado una mente perdida en la nada, usando el lazo más fuerte que conocía: el recuerdo de su humanidad compartida."""
Ciencia ficción,Estación espacial,Ingeniera experta,Reparar la nave antes de un viaje,Corto,"""La nave Estrella Fugaz tenía un problema: su motor hacía """"clic, clac, clic"""". Sin repararlo, no podrían ir a buscar suministros. Lila, la ingeniera, se puso su overol azul y agarró sus herramientas. Se metió dentro del motor, que era grande y lleno de tubos brillantes. Encontró una tuerca floja que saltaba de un lado a otro. ¡Esa era el clic-clac! Con su llave gigante, apretó la tuerca muy fuerte. Luego, olió a aceite quemado. Un tubo pequeño tenía una gotera. Lo selló con cinta plateada especial. ¡Listo! Encendió el motor y este sonó como un gato contento: """"prrrrr, prrrrr"""". Lila sonrió. La Estrella Fugaz estaba lista para volar."""
Ciencia ficción,Estación espacial,Ingeniera experta,Reparar la nave antes de un viaje,Mediano,"""La nave de carga """"Atlas"""" debía partir en seis horas con medicinas vitales para una colonia lejana. Pero una prueba de sistemas reveló una falla crítica en el regulador de plasma del motor principal. Sin él, la nave se sobrecalentaría en minutos. La ingeniera joven, Maya, recibió la presión de tenerlo listo a tiempo. El problema era que la pieza estaba fundida. No tenían un repuesto. Todos miraban a Maya, esperando una solución. Con determinación, declaró: """"No necesitamos la pieza, necesitamos su función"""". Revisó los planos y descubrió que podía saltar el regulador dañado, pero necesitaba crear un circuito de enfriamiento alternativo. Rápidamente, reunió tubos de refrigerante sobrantes, un disipador de un viejo ordenador y el cristal de un visor roto para hacer una cámara de flujo. Sus manos volaban, soldando y conectando. Era una solución poco ortodoxa, un """"parche"""" que nunca estaría en los manuales. Un ingeniero veterano frunció el ceño, dudando. Con solo una hora de margen, Maya terminó. Encendieron el motor. Los indicadores de temperatura subieron... y luego se estabilizaron en verde. El parche casero funcionaba, dispersando el calor excesivo como una esponja. Un aplauso estalló en el hangar. Maya, con la cara manchada de grasa, sonrió aliviada. La """"Atlas"""" despegó a tiempo. Maya no solo había reparado una nave; había aprendido que la ingeniería no se trata solo de seguir instrucciones, sino de crear soluciones con lo que se tiene a mano."""
Ciencia ficción,Estación espacial,Ingeniera experta,Reparar la nave antes de un viaje,Largo,"""La """"Odisea"""", la nave más avanzada de la flota, sufría de una vibración fantasma. Un temblor casi imperceptible que ocurría solo a velocidades sublumínicas y que, de repente, se detenía. No aparecía en ningún diagnóstico. Para su viaje inaugural a Alpha Centauri, era un riesgo inaceptable. La ingeniera jefe, Anya Kovac, tenía 72 horas para resolverlo. Anya sabía que los sistemas complejos a veces tienen """"personalidad"""". Pasó las primeras 24 horas simplemente escuchando, sintiendo la nave. La vibración era como un suspiro de esfuerzo. Sus análisis revelaron que ocurría cuando los estabilizadores de gravedad artificial se sincronizaban con las oscilaciones naturales del campo de plasma. No era un fallo, era una resonancia armónica, un """"latido"""" no previsto por los diseñadores. La solución no era reparar, sino re-sintonizar. Propuso un algoritmo que desfasara ligeramente los estabilizadores, rompiendo la resonancia. Pero el capitán se negó: """"No podemos reprogramar la nave basándonos en un 'sentimiento'"""". Anya, frustrada, tuvo que demostrarlo. Diseñó una simulación a pequeña escala en el laboratorio de materiales, recreando las condiciones. La vibración apareció y, al aplicar su algoritmo, desapareció. La prueba fue incontrovertible. Con el tiempo agotándose, obtuvo el permiso. La implementación fue tensa. Cuando activaron el nuevo protocolo, la """"Odisea"""" entera emitió un suave gemido metálico y luego... una calma perfecta. La vibración había cesado. El viaje fue un éxito. Anya no había cambiado una pieza, sino que había escuchado el corazón de la máquina y le había enseñado a latir de otra manera, demostrando que la mejor ingeniería es a veces más intuición que fuerza."""
Ciencia ficción,Estación espacial,Ingeniera experta,Crear un robot que ayude a todos,Corto,"""Eva quería un amigo que ayudara a todos en la estación. Con latas, cables y una linterna, construyó a Chispa. Le puso ruedas para moverse rápido y unas pinzas para agarrar cosas. Chispa ayudaba a cargar herramientas, a buscar tornillos perdidos y a regar las plantas del invernadero. Un día, el científico perdió su lente de aumento. ¡Sin ella no podía leer las estrellas! Eva le pidió ayuda a Chispa. El robot encendió su linterna-potente y escaneó el suelo. ¡Bip, bip! Encontró la lente bajo una mesa. Todos celebraron. Chispa no era solo un robot, era el mejor amigo de la estación."""
Ciencia ficción,Estación espacial,Ingeniera experta,Crear un robot que ayude a todos,Mediano,"""La ingeniera Sam se dio cuenta de que los médicos de la estación estaban siempre sobrecargados de trabajo. Decidió crear un asistente robótico, al que llamó """"Florence"""". Su diseño era simple: un cuerpo esférico con sensores médicos, un brazo para tomar muestras y un compasivo sintetizador de voz. La prueba de fuego llegó cuando un astronauta en el módulo lejano de gravedad cero reportó un mareo severo. Florence fue despachada de inmediato. Mientras flotaba por los túneles, sus sensores analizaban los signos vitales de la tripulación que encontraba, creando un mapa de salud en tiempo real. Al llegar, Florence escaneó al astronauta enfermo. """"Presión arterial baja. Posible deshidratación en gravedad cero"""", anunció con calma. Tomó una muestra de saliva y la analizó al instante. """"Niveles de electrolitos desbalanceados. Recomiendo solución hidratante 3-B"""". El médico, que llegó minutos después, verificó el diagnóstico. Era correcto. Pero Florence hizo algo más. Mientras el médico preparaba la inyección, el robot comenzó a proyectar en la pared imágenes relajantes de bosques terrestres y a reproducir una suave melodía. El astronauta, asustado, se calmó al instante. Sam no solo había programado un médico, sino un cuidador. Florence había demostrado que la mejor tecnología no solo soluciona problemas, sino que cuida del corazón de las personas."""
Ciencia ficción,Estación espacial,Ingeniera experta,Crear un robot que ayude a todos,Largo,"""La ingeniera Elara (no confundir con la científica) observaba el invernadero central, el pulmón de la estación. Notó que las plantas, aunque vivas, no prosperaban. Les faltaba el toque intangible de un jardinero, alguien que entendiera sus necesidades individuales, no solo unos programas de riego y luz genéricos. Su proyecto fue ambicioso: crear un robot con una Inteligencia Artificial """"empática"""", no hacia humanos, sino hacia la vida vegetal. Lo llamó """"Veridian"""". En lugar de cámaras, Veridian tenía sensores hiperespectrales que veían la salud de la clorofila, y micrófonos ultrasensibles que escuchaban el crujido de las hojas al crecer. Su IA no se basaba en lógica, sino en patrones de crecimiento y estrés bioquímico. Los primeros días, Veridian solo observaba. Luego, comenzó a actuar. Ajustaba milimétricamente los goteos de agua para una planta sedienta, cambiaba el ángulo de una lámpara para una sombra que otra necesitaba, e incluso podaba suavemente una hoja enferma con un láser de precisión. Las plantas respondieron. Los tomates se volvieron más rojos, las lechugas más crujientes. El verdadero test llegó con un hongo desconocido que empezó a matar a las orquídeas raras. Los fungicidas no funcionaban. Veridian analizó el patrón de propagación del hongo y correlacionó datos de humedad, temperatura y la débil electricidad que emiten las plantas al estar estresadas. Su solución fue brillante: introdujo un musgo específico que creaba un microclima hostil para el hongo, salvando a las orquídeas. Elara no había creado un simple robot jardinero. Había creado un puente de entendimiento entre la tecnología y la naturaleza, un custodio silencioso que hablaba el lenguaje de la vida misma."""
Ciencia ficción,Estación espacial,Ingeniera experta,Mejorar la estación espacial,Corto,"""A Leo le encantaba mirar las estrellas, pero en la estación no se veían bien por las ventanas pequeñas. Se le ocurrió una idea. Con pintura que brilla en la oscuridad, transformó el techo del comedor en un cielo estelar. Pintó la Osa Mayor, Casiopea y hasta una galaxia en espiral. Esa noche, cuando apagaron las luces, el techo se iluminó con un suave resplandor. Todos los niños de la estación se acostaron en el suelo a mirar """"su"""" cielo. Leo había hecho que la estación se sintiera un poco más como casa."""
Ciencia ficción,Estación espacial,Ingeniera experta,Mejorar la estación espacial,Mediano,"""La Estación Espacial """"Harmony"""" funcionaba, pero no era eficiente. El sistema de reciclaje de agua era ruidoso y el flujo de aire en los niveles inferiores era débil. La ingeniera Chloe vio la estación no como una máquina, sino como un cuerpo, y diagnosticó que su """"corazón"""" (la sala de máquinas principal) no latía bien. Su proyecto fue rediseñar el núcleo. En lugar de imponer una solución desde arriba, pasó días hablando con los habitantes. La botánica se quejaba de la vibración que molestaba a sus plantas. El cocinero, de los cortes de energía en su horno. Chloe integró todas estas quejas en un diseño nuevo. Propuso un sistema de amortiguadores para el reciclador, redirigió los conductos de ventilación para crear una brisa suave y constante, y añadió un pequeño generador de respaldo para la cocina. Fue un trabajo de cirugía fina, no de trasplante mayor. Cuando reactivaron los sistemas, la diferencia fue palpable. El zumbido constante había desaparecido, el aire era fresco y las luces eran estables. La gente sonreía más. La botánica mostró unas flores que por fin habían brotado. Chloe no había añadido una nueva ala o un motor más potente. Había mejorado la calidad de vida, arreglando los pequeños latidos que hacían que la estación fuera un hogar, no solo un puesto avanzado."""
Ciencia ficción,Estación espacial,Ingeniera experta,Mejorar la estación espacial,Largo,"""La Estación Científica """"Einstein"""" era un caos organizado. Cada nuevo módulo o invento se conectaba a la red principal de forma independiente, creando una maraña de sistemas que a menudo entraban en conflicto. Un sobrepico de energía en el laboratorio de física podía apagar las luces en los dormitorios. La ingeniera jefe, Iria, lo veía como una orquesta desafinada donde cada músico tocaba una partitura diferente. Su mejora no sería física, sino cerebral. Propuso la """"Red Sináptica"""": una super-IA que no controlaría los sistemas, sino que los orquestaría. Aprendería de los hábitos de la tripulación, predeciría la demanda de energía y ajustaría todos los sistemas en un ballet perfecto para maximizar la eficiencia y el confort. La instalación fue un desafío técnico y de confianza. Muchos se resistieron a dar tanto control a una máquina. Pero Iria insistió: la IA no mandaba, sugería y optimizaba. Tras un mes de ajustes, la Red Sináptica despertó. Los cambios fueron graduales pero profundos. Las luces se atenuaban sutilmente cuando alguien se dormía. El oxígeno se concentraba donde había más gente trabajando. El sistema de sonido reproducía música relajante en las áreas comunes durante las horas de descanso, elegida según el estado de ánimo general de la estación. La eficiencia energética aumentó un 40%. La gente se sentía más descansada y productiva. Iria había mejorado la estación no con metal y cables, sino con inteligencia y armonía. Había transformado un conjunto de máquinas en un organismo vivo y consciente, que respiraba al ritmo de sus habitantes."""
Ciencia ficción,Estación espacial,Piloto audaz,Explorar un sistema solar desconocido,Corto,"""Zeta era la piloto más valiente. Un día, encontró en el mapa un sistema solar que nadie conocía. ¡Tenía siete planetas con anillos de colores! Subió a su nave, la """"Flecha Veloz"""", y se lanzó hacia lo desconocido. Voló cerca del planeta rojo con anillos dorados. Después, esquivó los anillos plateados del planeta azul. Los anillos no eran de piedra, ¡eran de polvo de estrellas brillante! Zeta recogió un poco de ese polvo en un frasco. Cuando volvió a la estación, mostró su tesoro a todos. ¡Era el polvo más brillante del universo! Zeta había descubierto el sistema solar más bonito de la galaxia."""
